STATION_NAME,DATE,PRCP,SNOW,TAVG,TMAX,TMIN,AWND,WDF2,WDF5
EL PASO 7.8 WNW TX US,20141121,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141122,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141123,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141124,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141125,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141126,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141127,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141128,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141129,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141130,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141201,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141202,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141203,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141204,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141205,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141206,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141207,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141208,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141209,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141210,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141211,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141212,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141213,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141214,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141215,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141216,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141217,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141218,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141219,0.02,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141220,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141221,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141222,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141223,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141224,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141225,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141226,0.01,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141227,0.19,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141228,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141229,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141230,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 7.8 WNW TX US,20141231,0,0,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140301,0.22,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140419,0.16,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140602,0.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140721,0.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140723,0.05,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140730,0.26,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140801,0.12,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140802,0.13,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140803,0.06,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140807,0.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140808,0.54,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140809,0.21,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140812,0.24,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140815,0.05,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140817,0.03,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140822,0.68,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140826,0.12,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140827,0.16,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140905,0.42,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140913,0.53,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140916,0.78,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140917,0.03,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140918,0.61,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140919,0.26,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140922,0.02,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20140923,0.61,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20141020,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20141103,0.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20141104,0.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999
CUIDAD JUAREZ MX 1.8 NE MX,20141122,0.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140101,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140102,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140103,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140104,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140105,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140106,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140107,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140108,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140109,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140110,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140111,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140112,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140113,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140114,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140115,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140116,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140117,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140118,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140119,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140120,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140121,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140122,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140123,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140124,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140125,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140126,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140127,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140128,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140129,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140130,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140201,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140202,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140203,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140204,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140205,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140206,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140207,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140208,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140209,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140210,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140211,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140212,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140213,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140214,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140215,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140216,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140217,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140218,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140219,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140220,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140221,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140222,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140223,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140224,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140225,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140226,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140301,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140302,0.22,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140303,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140304,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140305,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140306,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140307,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140308,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140309,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140310,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140311,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140312,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140313,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140314,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140315,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140316,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140317,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140318,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140319,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140320,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140321,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140322,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140323,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140324,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140325,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140326,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140327,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140328,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140329,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140330,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140331,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140401,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140402,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140403,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140404,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140405,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140406,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140407,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140408,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140409,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140410,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140411,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140412,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140413,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140414,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140415,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140416,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140417,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140418,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140419,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140420,0.82,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140421,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140422,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140423,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140424,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140425,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140426,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140427,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140428,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140429,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140430,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140501,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140502,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140503,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140504,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140505,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140506,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140507,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140508,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140509,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140510,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140511,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140512,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140513,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140514,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140515,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140516,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140517,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140518,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140519,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140520,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140521,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140522,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140523,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140524,0.11,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140525,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140526,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140527,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140528,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140529,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140530,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140531,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140601,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140602,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140603,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140604,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140605,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140606,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140607,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140608,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140609,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140610,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140611,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140612,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140613,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140614,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140615,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140616,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140617,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140618,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140619,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140620,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140621,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140622,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140623,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140624,0.01,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140625,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140626,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140627,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140628,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140629,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140630,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140701,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140702,0.71,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140703,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140704,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140705,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140706,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140707,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140708,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140709,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140710,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140711,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140712,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140713,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140714,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140715,0.03,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140716,0.02,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140717,0.03,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140718,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140719,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140720,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140721,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140722,0.19,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140723,0.02,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140724,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140725,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140726,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140727,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140728,0.02,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140729,0.72,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140730,0,0,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140731,0.61,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140801,0.04,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140802,0.27,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140803,0.19,-9999,-9999,-9999,-9999,-9999,-9999,-9999
EL PASO 1.7 W TX US,20140804,0,0,-9999,-9999,-9999,-9999,-9999,-9999
